"1"," num [1:1120] "
"1",""
"1","1.91 2.04 1.5 3.22 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_AMYGDALA                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","0.923 2.092 1.41 0.789 1.76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_CAUDATE                   "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.36 1.35 1.99 1.31 1.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_HIPPOCAMPUS               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.36 1.57 1.28 1.94 2.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_PALLIDUM                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","3.05 1.91 2.2 2.12 2.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_PUTAMEN                   "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.81 2.07 1.07 1.91 1.73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_THALAMUS_PROPER           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.44 1.16 1.3 1.08 1.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_MIDDLEFR                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.16 1.74 2.41 1.41 1.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_ORBITOFR                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.45 2.53 1.69 2.17 1.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_PARSFR                   "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.3 1.71 2.12 2.41 1.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_ACCUMBENS_AREA           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.08 1.49 1.5 1.85 1.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_AMYGDALA                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","0.359 0.987 1.605 1.883 2.486"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_CAUDATE                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.66 1.15 1.83 1.86 1.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_HIPPOCAMPUS              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.48 1.99 1.06 1.43 2.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_PALLIDUM                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.93 2.09 1.72 2.18 2.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_PUTAMEN                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.83 1.61 1.31 1.49 1.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_THALAMUS_PROPER          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.23 1.18 1.44 1.17 1.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHOROID                        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","4.03 2.26 3.23 3.61 1.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_BANKSSTS                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.42 1.9 1.14 2.9 3.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_CAUDALANTERIORCINGULATE "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.32 1.87 1.63 1.62 2.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_CUNEUS                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.87 1.4 1.33 2.85 2.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_ENTORHINAL              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.48 0.737 2.628 1.373 2.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_FUSIFORM                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.74 2.19 1.41 3.37 2.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_INFERIORPARIETAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.504 2.807 2.974 2.104 0.895"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_INFERIORTEMPORAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.19 2.77 2.24 1.26 3.73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_INSULA                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.95 1.55 1.8 1.5 1.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_ISTHMUSCINGULATE        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.32 2.54 1.66 2.36 1.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_LATERALOCCIPITAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.46 2.75 2.49 2.41 3.66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_LINGUAL                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.11 2.5 1.51 2.34 2.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_MIDDLETEMPORAL          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.875 2.573 1.462 0.896 2.273"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PARACENTRAL             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.37 2.08 1.77 1.62 1.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PARAHIPPOCAMPAL         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2 1.53 2.4 2.19 1.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PERICALCARINE           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.253 1.695 1.557 0.918 1.628"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_POSTCENTRAL             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.12 1.57 2.08 1.9 2.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_POSTERIORCINGULATE      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.64 1.1 1.32 1.75 1.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PRECENTRAL              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.77 2.18 1.6 1.33 1.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PRECUNEUS               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.909 0.468 0.583 1.627 3.145"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_ROSTRALANTERIORCINGULATE"
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.58 1.7 1.81 1.35 2.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_SUPERIORFRONTAL         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.448 1.731 1.1 2.507 0.999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_SUPERIORPARIETAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.52 2.72 2.74 2.33 1.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_SUPERIORTEMPORAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.19 2.16 2.79 2.09 1.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_SUPRAMARGINAL           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.399 0.857 1.937 2.252 1.903"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_TEMPORALPOLE            "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.38 2.42 2.38 1.7 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_TRANSVERSETEMPORAL      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.21 1.1 1.73 1.48 1.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_BANKSSTS                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.3 2.05 2.37 2.86 2.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_CAUDALANTERIORCINGULATE "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.78 1.62 1.68 1.29 1.66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_CUNEUS                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.653 3.179 2.55 0.859 1.552"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_ENTORHINAL              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","0.968 1.259 1.375 1.722 1.379"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_FUSIFORM                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.74 2.31 2.45 2.24 2.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_INFERIORPARIETAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.412 3.249 3.106 0.483 2.451"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_INFERIORTEMPORAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.02 1.64 1.4 2.74 1.96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_INSULA                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.8 1.81 1.43 1.59 1.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_ISTHMUSCINGULATE        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.16 1.32 1.55 1.93 2.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_LATERALOCCIPITAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.61 2.98 3.61 2.57 1.38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_LINGUAL                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.15 1.64 1.58 1.89 1.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_MIDDLETEMPORAL          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.16 1.66 2.22 1.48 1.85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PARACENTRAL             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.33 1.45 1.21 2.14 2.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PARAHIPPOCAMPAL         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.46 0.973 1.891 1.329 1.955"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PERICALCARINE           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.62 1.9 1.73 1.8 1.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_POSTCENTRAL             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.68 1.49 1.55 2.19 1.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_POSTERIORCINGULATE      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.27 1.13 1.64 1.64 1.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PRECENTRAL              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.69 1.77 1.81 1.67 1.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PRECUNEUS               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.71 1.1 1.78 1.28 2.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_ROSTRALANTERIORCINGULATE"
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.63 2.38 2.12 1.86 1.86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_SUPERIORFRONTAL         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.46 2.03 2.16 2.07 2.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_SUPERIORPARIETAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","3.14 1.83 2.53 1.72 1.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_SUPERIORTEMPORAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.1 1.39 1.5 1.86 1.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_SUPRAMARGINAL           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.96 2.33 2.31 2.14 2.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_TEMPORALPOLE            "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.63 1.54 1.9 3.02 1.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_TRANSVERSETEMPORAL      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.15 1.22 1.76 1.41 1.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [776 x 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RID  "
"1",""
"1",":"
"1"," int [1:776] "
"1",""
"1","21 31 56 59 69 96 112 120 127 142"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows"
"1",""
"1",":"
"1"," "
"1","list<int> [1:776] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","2 3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","4 5 6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","8 9 10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","11 12 13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","14 15 16"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","17"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","18"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","19"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","20"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","21"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","22"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","23"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","24 25 26"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","27"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","28 29"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","31"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","32 33"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","34"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","35"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","36 37"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","38"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","39 40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","41 42"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","43"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","44 45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","46"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","47"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","48 49 50"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","51 52"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","53 54 55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","56"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","57 58"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","59"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","60"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","61"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","62"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","63"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","64"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","65"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","66"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","67"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","68 69 70 71"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","72"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","73 74"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","75 76"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","77"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","78"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","79 80 81"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
