"1"," num [1:1120] "
"1",""
"1","1.14 1.04 1.79 1.12 1.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_AMYGDALA                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.31 1.54 1.63 1.42 1.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_CAUDATE                   "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.08 1.46 1.34 1.95 1.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_HIPPOCAMPUS               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.12 1.96 2.2 1.69 1.73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_PALLIDUM                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","3.79 1.89 1.95 2.5 2.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_PUTAMEN                   "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.69 1.64 1.42 1.9 1.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LEFT_THALAMUS_PROPER           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.45 1.32 1.24 1.54 1.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_MIDDLEFR                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.08 1.91 1.8 1.94 1.85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_ORBITOFR                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.19 2.01 1.86 2.17 2.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_PARSFR                   "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.17 2.08 1.9 2.09 2.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_ACCUMBENS_AREA           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.41 1.65 1.66 1.01 1.07"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_AMYGDALA                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.18 1.79 1.89 1.37 1.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_CAUDATE                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.01 1.57 1.37 1.96 1.89"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_HIPPOCAMPUS              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.01 2.09 2.03 1.62 1.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_PALLIDUM                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","3.01 2.32 2.12 2.33 2.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_PUTAMEN                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.68 1.62 1.53 2.06 1.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RIGHT_THALAMUS_PROPER          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.42 1.33 1.24 1.52 1.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHOROID                        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","7.45 4.56 4.31 3.84 3.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_BANKSSTS                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.75 1.49 1.6 1.7 1.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_CAUDALANTERIORCINGULATE "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.67 1.73 1.65 1.69 1.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_CUNEUS                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.33 2.2 2.05 2.01 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_ENTORHINAL              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.07 2.3 2.43 2.79 2.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_FUSIFORM                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.97 1.87 1.83 1.84 1.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_INFERIORPARIETAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.99 1.95 1.94 1.85 1.89"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_INFERIORTEMPORAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.16 1.97 2.05 2.1 2.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_INSULA                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.51 1.64 1.65 1.51 1.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_ISTHMUSCINGULATE        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.9 1.81 1.82 1.79 1.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_LATERALOCCIPITAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.39 2.06 1.99 1.92 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_LINGUAL                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.27 1.95 1.97 1.76 1.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_MIDDLETEMPORAL          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.2 2.06 1.89 2.04 1.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PARACENTRAL             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.99 1.79 1.8 1.91 1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PARAHIPPOCAMPAL         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.6 1.86 1.92 1.72 1.66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PERICALCARINE           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.23 1.45 1.41 1.56 1.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_POSTCENTRAL             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.03 1.81 1.82 1.85 1.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_POSTERIORCINGULATE      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.82 1.89 1.84 1.72 1.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PRECENTRAL              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.91 1.85 1.75 1.62 1.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_PRECUNEUS               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.93 1.89 1.94 1.81 1.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_ROSTRALANTERIORCINGULATE"
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.71 1.58 1.49 1.59 1.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_SUPERIORFRONTAL         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.86 1.86 1.74 1.84 1.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_SUPERIORPARIETAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.88 1.99 1.97 1.9 1.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_SUPERIORTEMPORAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.06 1.92 1.83 1.85 1.76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_SUPRAMARGINAL           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.93 1.83 1.74 1.81 1.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_TEMPORALPOLE            "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.23 2.05 1.87 1.96 1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_LH_TRANSVERSETEMPORAL      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.75 1.73 1.72 1.67 1.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_BANKSSTS                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.78 1.85 1.68 1.68 1.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_CAUDALANTERIORCINGULATE "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.75 1.78 1.66 1.76 1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_CUNEUS                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.45 2.25 2.19 2.13 2.11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_ENTORHINAL              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.99 3.74 3.46 2.52 2.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_FUSIFORM                "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.98 1.79 1.75 1.8 1.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_INFERIORPARIETAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.96 1.93 1.82 1.81 1.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_INFERIORTEMPORAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.25 1.97 1.81 2.01 1.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_INSULA                  "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.49 1.61 1.48 1.58 1.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_ISTHMUSCINGULATE        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.03 1.86 1.85 1.85 1.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_LATERALOCCIPITAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.27 1.9 1.89 1.86 1.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_LINGUAL                 "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.12 2.07 1.88 1.87 1.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_MIDDLETEMPORAL          "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.2 1.85 1.81 2 1.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PARACENTRAL             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.82 1.79 1.63 1.89 1.89"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PARAHIPPOCAMPAL         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.52 1.94 1.94 1.84 1.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PERICALCARINE           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.02 2.07 2 1.6 1.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_POSTCENTRAL             "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.91 1.9 1.74 1.81 1.76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_POSTERIORCINGULATE      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.79 1.79 1.68 1.68 1.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PRECENTRAL              "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.72 1.87 1.77 1.71 1.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_PRECUNEUS               "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.86 1.82 1.75 1.85 1.86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_ROSTRALANTERIORCINGULATE"
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.78 1.63 1.57 1.52 1.49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_SUPERIORFRONTAL         "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.86 1.9 1.81 1.82 1.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_SUPERIORPARIETAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.78 2 1.9 1.93 1.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_SUPERIORTEMPORAL        "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.97 1.92 1.82 1.89 1.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_SUPRAMARGINAL           "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.8 1.81 1.76 1.8 1.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_TEMPORALPOLE            "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","2.29 2.3 2.21 1.98 1.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTX_RH_TRANSVERSETEMPORAL      "
"1",""
"1",":"
"1"," num [1:1120] "
"1",""
"1","1.96 2.14 1.91 1.62 1.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [776 x 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RID  "
"1",""
"1",":"
"1"," int [1:776] "
"1",""
"1","21 31 56 59 69 96 112 120 127 142"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows"
"1",""
"1",":"
"1"," "
"1","list<int> [1:776] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","2 3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","4 5 6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","8 9 10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","11 12 13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","14 15 16"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","17"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","18"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","19"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","20"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","21"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","22"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","23"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","24 25 26"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","27"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","28 29"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","31"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","32 33"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","34"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","35"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","36 37"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","38"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","39 40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","41 42"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","43"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","44 45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","46"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","47"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","48 49 50"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","51 52"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","53 54 55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","56"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","57 58"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","59"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","60"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","61"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","62"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","63"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","64"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","65"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","66"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","67"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","68 69 70 71"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","72"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","73 74"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","75 76"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","77"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","78"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","79 80 81"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
